lat,lon,count
42.2846,-83.7471,1873
42.2846,-83.747,255
42.2847,-83.7485,2
42.2847,-83.7484,5071
42.2847,-83.7483,24223
42.2847,-83.7482,260
42.2847,-83.7476,2
42.2847,-83.7471,21354
42.2847,-83.747,4787
42.2847,-83.7466,30
42.2847,-83.7462,2
42.2848,-83.749,2
42.2848,-83.7489,7
42.2848,-83.7488,25
42.2848,-83.7487,46
42.2848,-83.7486,66
42.2848,-83.7485,91
42.2848,-83.7484,8931
42.2848,-83.7483,37867
42.2848,-83.7482,1749
42.2848,-83.7481,110
42.2848,-83.748,110
42.2848,-83.7479,21
42.2848,-83.7478,10
42.2848,-83.7477,9
42.2848,-83.7476,13
42.2848,-83.7475,31
42.2848,-83.7474,107
42.2848,-83.7473,684
42.2848,-83.7472,910
42.2848,-83.7471,15506
42.2848,-83.747,17867
42.2848,-83.7469,6105
42.2848,-83.7468,6234
42.2848,-83.7467,6553
42.2848,-83.7466,7671
42.2848,-83.7465,8877
42.2848,-83.7464,11061
42.2848,-83.7463,11764
42.2848,-83.7462,17723
42.2848,-83.7461,39454
42.2848,-83.746,50015
42.2848,-83.7459,28241
42.2848,-83.7458,25774
42.2848,-83.7457,23881
42.2848,-83.7456,10759
42.2849,-83.7495,4322
42.2849,-83.7494,12766
42.2849,-83.7493,14439
42.2849,-83.7492,16318
42.2849,-83.7491,13038
42.2849,-83.749,15740
42.2849,-83.7489,17327
42.2849,-83.7488,16523
42.2849,-83.7487,17005
42.2849,-83.7486,18892
42.2849,-83.7485,18862
42.2849,-83.7484,22142
42.2849,-83.7483,41859
42.2849,-83.7482,36970
42.2849,-83.7481,84927
42.2849,-83.748,22470
42.2849,-83.7479,3472
42.2849,-83.7478,3009
42.2849,-83.7477,3051
42.2849,-83.7476,3529
42.2849,-83.7475,3606
42.2849,-83.7474,4670
42.2849,-83.7473,9037
42.2849,-83.7472,7338
42.2849,-83.7471,9257
42.2849,-83.747,5775
42.2849,-83.7469,8337
42.2849,-83.7468,6505
42.2849,-83.7467,4162
42.2849,-83.7466,2974
42.2849,-83.7465,2255
42.2849,-83.7464,2213
42.2849,-83.7463,1362
42.2849,-83.7462,1662
42.2849,-83.7461,2770
42.2849,-83.746,2702
42.2849,-83.7459,49019
42.2849,-83.7458,57668
42.2849,-83.7457,9920
42.2849,-83.7456,3744
42.2849,-83.7455,4328
42.2849,-83.7454,150
42.2849,-83.7453,15
42.2849,-83.7452,9
42.285,-83.7497,29
42.285,-83.7496,3337
42.285,-83.7495,4415
42.285,-83.7494,2779
42.285,-83.7493,1891
42.285,-83.7492,1269
42.285,-83.7491,635
42.285,-83.749,607
42.285,-83.7489,490
42.285,-83.7488,317
42.285,-83.7487,220
42.285,-83.7486,242
42.285,-83.7485,350
42.285,-83.7484,16698
42.285,-83.7483,34986
42.285,-83.7482,12729
42.285,-83.7481,121373
42.285,-83.748,149697
42.285,-83.7479,104937
42.285,-83.7478,17441
42.285,-83.7477,1942
42.285,-83.7476,476
42.285,-83.7475,17
42.285,-83.7471,10995
42.285,-83.747,1165
42.285,-83.7468,9
42.285,-83.7467,5
42.285,-83.7459,110688
42.285,-83.7458,153579
42.285,-83.7457,1001
42.285,-83.7456,6
42.285,-83.7453,10
42.285,-83.7452,33
42.285,-83.7451,1127
42.285,-83.745,7548
42.285,-83.7449,1848
42.285,-83.7448,7
42.2851,-83.7497,20
42.2851,-83.7496,2180
42.2851,-83.7495,70
42.2851,-83.7494,1
42.2851,-83.7492,1
42.2851,-83.7486,1
42.2851,-83.7485,9
42.2851,-83.7484,18585
42.2851,-83.7483,37678
42.2851,-83.7482,1279
42.2851,-83.7481,1
42.2851,-83.748,81
42.2851,-83.7479,8159
42.2851,-83.7478,61030
42.2851,-83.7477,59916
42.2851,-83.7476,17024
42.2851,-83.7475,381
42.2851,-83.7474,18
42.2851,-83.7473,7
42.2851,-83.7471,4769
42.2851,-83.747,1403
42.2851,-83.7469,12
42.2851,-83.7459,31063
42.2851,-83.7458,70135
42.2851,-83.7457,106
42.2851,-83.7456,2
42.2851,-83.7455,2
42.2851,-83.7451,6
42.2851,-83.745,613
42.2851,-83.7449,8957
42.2851,-83.7448,1803
42.2851,-83.7447,8
42.2852,-83.7501,2
42.2852,-83.7499,4
42.2852,-83.7497,18
42.2852,-83.7496,1762
42.2852,-83.7495,103
42.2852,-83.7494,2
42.2852,-83.749,2
42.2852,-83.7485,9
42.2852,-83.7484,9847
42.2852,-83.7483,26395
42.2852,-83.7482,2042
42.2852,-83.7481,1
42.2852,-83.7479,3
42.2852,-83.7478,26
42.2852,-83.7477,2811
42.2852,-83.7476,36718
42.2852,-83.7475,38199
42.2852,-83.7474,8835
42.2852,-83.7473,276
42.2852,-83.7472,13
42.2852,-83.7471,3473
42.2852,-83.747,3099
42.2852,-83.7468,2
42.2852,-83.7464,2
42.2852,-83.7463,2
42.2852,-83.7459,7654
42.2852,-83.7458,52268
42.2852,-83.7457,164
42.2852,-83.745,2
42.2852,-83.7449,452
42.2852,-83.7448,8647
42.2852,-83.7447,795
42.2852,-83.7446,8
42.2853,-83.7502,2
42.2853,-83.7497,18
42.2853,-83.7496,1599
42.2853,-83.7495,267
42.2853,-83.7494,2
42.2853,-83.749,2
42.2853,-83.7488,2
42.2853,-83.7485,12
42.2853,-83.7484,7299
42.2853,-83.7483,21900
42.2853,-83.7482,3703
42.2853,-83.748,1
42.2853,-83.7479,2
42.2853,-83.7477,5
42.2853,-83.7476,38
42.2853,-83.7475,2973
42.2853,-83.7474,27179
42.2853,-83.7473,32461
42.2853,-83.7472,7788
42.2853,-83.7471,5257
42.2853,-83.747,8548
42.2853,-83.7469,15
42.2853,-83.7459,2264
42.2853,-83.7458,48147
42.2853,-83.7457,243
42.2853,-83.7455,4
42.2853,-83.7449,2
42.2853,-83.7448,1030
42.2853,-83.7447,8825
42.2853,-83.7446,876
42.2853,-83.7445,6
42.2854,-83.75,2
42.2854,-83.7497,24
42.2854,-83.7496,1272
42.2854,-83.7495,715
42.2854,-83.7494,4
42.2854,-83.7489,2
42.2854,-83.7485,12
42.2854,-83.7484,4950
42.2854,-83.7483,21145
42.2854,-83.7482,6046
42.2854,-83.748,1
42.2854,-83.7479,1
42.2854,-83.7475,2
42.2854,-83.7474,11
42.2854,-83.7473,1556
42.2854,-83.7472,15675
42.2854,-83.7471,28500
42.2854,-83.747,19565
42.2854,-83.7469,2676
42.2854,-83.7468,58
42.2854,-83.7467,20
42.2854,-83.7465,1
42.2854,-83.7463,2
42.2854,-83.7459,477
42.2854,-83.7458,48684
42.2854,-83.7457,346
42.2854,-83.7455,2
42.2854,-83.7454,2
42.2854,-83.7448,1
42.2854,-83.7447,1043
42.2854,-83.7446,9464
42.2854,-83.7445,1582
42.2854,-83.7444,10
42.2854,-83.744,12
42.2854,-83.7439,2
42.2855,-83.7508,2
42.2855,-83.7497,16
42.2855,-83.7496,727
42.2855,-83.7495,987
42.2855,-83.7494,5
42.2855,-83.7485,10
42.2855,-83.7484,2290
42.2855,-83.7483,17302
42.2855,-83.7482,6670
42.2855,-83.7479,1
42.2855,-83.7478,2
42.2855,-83.7472,5
42.2855,-83.7471,5897
42.2855,-83.747,10896
42.2855,-83.7469,22698
42.2855,-83.7468,20891
42.2855,-83.7467,4207
42.2855,-83.7466,71
42.2855,-83.7465,27
42.2855,-83.7464,5
42.2855,-83.7462,3
42.2855,-83.7461,5
42.2855,-83.7459,793
42.2855,-83.7458,41707
42.2855,-83.7457,462
42.2855,-83.7446,540
42.2855,-83.7445,9245
42.2855,-83.7444,1791
42.2855,-83.7443,10
42.2855,-83.744,23
42.2855,-83.7438,68
42.2855,-83.7437,160
42.2856,-83.7503,6
42.2856,-83.7498,2
42.2856,-83.7497,2
42.2856,-83.7496,418
42.2856,-83.7495,1265
42.2856,-83.7494,6
42.2856,-83.749,2
42.2856,-83.7487,5
42.2856,-83.7485,9
42.2856,-83.7484,859
42.2856,-83.7483,15797
42.2856,-83.7482,7336
42.2856,-83.7478,1
42.2856,-83.7476,4
42.2856,-83.7471,2284
42.2856,-83.747,3887
42.2856,-83.7469,41
42.2856,-83.7468,6190
42.2856,-83.7467,20478
42.2856,-83.7466,19939
42.2856,-83.7465,4134
42.2856,-83.7464,100
42.2856,-83.7463,20
42.2856,-83.7462,7
42.2856,-83.7461,12
42.2856,-83.746,4
42.2856,-83.7459,309
42.2856,-83.7458,41706
42.2856,-83.7457,584
42.2856,-83.7456,2
42.2856,-83.7451,2
42.2856,-83.7446,8
42.2856,-83.7445,805
42.2856,-83.7444,7760
42.2856,-83.7443,2107
42.2856,-83.7442,6
42.2856,-83.744,13
42.2856,-83.7439,7
42.2856,-83.7438,89
42.2856,-83.7437,2114
42.2856,-83.7436,34822
42.2856,-83.7435,64
42.2857,-83.7508,2
42.2857,-83.7503,2
42.2857,-83.75,2
42.2857,-83.7496,198
42.2857,-83.7495,1339
42.2857,-83.7494,4
42.2857,-83.7485,8
42.2857,-83.7484,275
42.2857,-83.7483,14631
42.2857,-83.7482,7104
42.2857,-83.7478,8
42.2857,-83.7477,3
42.2857,-83.7476,1
42.2857,-83.7471,748
42.2857,-83.747,3051
42.2857,-83.7468,5
42.2857,-83.7467,25
42.2857,-83.7466,3237
42.2857,-83.7465,18093
42.2857,-83.7464,19398
42.2857,-83.7463,3062
42.2857,-83.7462,1069
42.2857,-83.7461,16
42.2857,-83.746,6
42.2857,-83.7459,87
42.2857,-83.7458,39605
42.2857,-83.7457,752
42.2857,-83.7456,4
42.2857,-83.7455,2
42.2857,-83.7452,2
42.2857,-83.7445,10
42.2857,-83.7444,294
42.2857,-83.7443,8488
42.2857,-83.7442,1040
42.2857,-83.7441,8
42.2857,-83.744,15
42.2857,-83.7439,7
42.2857,-83.7438,82
42.2857,-83.7437,1176
42.2857,-83.7436,46620
42.2857,-83.7435,460
42.2857,-83.7434,38
42.2858,-83.7508,2
42.2858,-83.7507,2
42.2858,-83.7505,2
42.2858,-83.7496,127
42.2858,-83.7495,1553
42.2858,-83.7494,8
42.2858,-83.7493,10
42.2858,-83.7485,12
42.2858,-83.7484,113
42.2858,-83.7483,14678
42.2858,-83.7482,7808
42.2858,-83.7478,2
42.2858,-83.7477,2
42.2858,-83.7471,425
42.2858,-83.747,3203
42.2858,-83.7469,1
42.2858,-83.7466,6
42.2858,-83.7465,17
42.2858,-83.7464,4008
42.2858,-83.7463,14690
42.2858,-83.7462,20530
42.2858,-83.7461,6704
42.2858,-83.746,150
42.2858,-83.7459,56
42.2858,-83.7458,45811
42.2858,-83.7457,1073
42.2858,-83.7456,26
42.2858,-83.7454,6
42.2858,-83.7444,8
42.2858,-83.7443,788
42.2858,-83.7442,8755
42.2858,-83.7441,1112
42.2858,-83.744,22
42.2858,-83.7439,2
42.2858,-83.7438,57
42.2858,-83.7437,833
42.2858,-83.7436,50494
42.2858,-83.7435,823
42.2858,-83.7434,71
42.2858,-83.7433,6
42.2859,-83.7496,78
42.2859,-83.7495,1653
42.2859,-83.7493,4
42.2859,-83.7485,9
42.2859,-83.7484,60
42.2859,-83.7483,13587
42.2859,-83.7482,8289
42.2859,-83.7471,224
42.2859,-83.747,3186
42.2859,-83.7469,13
42.2859,-83.7464,7
42.2859,-83.7463,6
42.2859,-83.7462,945
42.2859,-83.7461,15798
42.2859,-83.746,19852
42.2859,-83.7459,7731
42.2859,-83.7458,50901
42.2859,-83.7457,2174
42.2859,-83.7456,153
42.2859,-83.7455,19
42.2859,-83.7454,3
42.2859,-83.7452,2
42.2859,-83.7443,6
42.2859,-83.7442,784
42.2859,-83.7441,8608
42.2859,-83.744,1204
42.2859,-83.7439,9
42.2859,-83.7438,38
42.2859,-83.7437,610
42.2859,-83.7436,49614
42.2859,-83.7435,1630
42.2859,-83.7434,44
42.2859,-83.7433,3
42.2859,-83.7432,5
42.286,-83.7496,50
42.286,-83.7495,2011
42.286,-83.7485,8
42.286,-83.7484,35
42.286,-83.7483,13569
42.286,-83.7482,9353
42.286,-83.7481,7
42.286,-83.7476,3
42.286,-83.7471,114
42.286,-83.747,3621
42.286,-83.7469,14
42.286,-83.7462,5
42.286,-83.7461,7
42.286,-83.746,579
42.286,-83.7459,13234
42.286,-83.7458,43042
42.286,-83.7457,65651
42.286,-83.7456,13311
42.286,-83.7455,441
42.286,-83.7454,80
42.286,-83.7453,14
42.286,-83.7452,1
42.286,-83.7451,2
42.286,-83.7442,2
42.286,-83.7441,804
42.286,-83.744,10175
42.286,-83.7439,1811
42.286,-83.7438,26
42.286,-83.7437,523
42.286,-83.7436,53490
42.286,-83.7435,4088
42.286,-83.7434,50
42.286,-83.7432,9
42.286,-83.743,16
42.286,-83.7429,1
42.2861,-83.7504,2
42.2861,-83.7496,24
42.2861,-83.7495,1952
42.2861,-83.7492,2
42.2861,-83.7484,16
42.2861,-83.7483,11284
42.2861,-83.7482,8303
42.2861,-83.7481,8
42.2861,-83.748,2
42.2861,-83.7477,2
42.2861,-83.7476,8
42.2861,-83.7471,80
42.2861,-83.747,2923
42.2861,-83.7469,12
42.2861,-83.7464,2
42.2861,-83.746,5
42.2861,-83.7459,6
42.2861,-83.7458,25790
42.2861,-83.7457,8512
42.2861,-83.7456,47494
42.2861,-83.7455,49561
42.2861,-83.7454,8023
42.2861,-83.7453,259
42.2861,-83.7452,74
42.2861,-83.7451,11
42.2861,-83.745,4
42.2861,-83.744,1788
42.2861,-83.7439,9417
42.2861,-83.7438,2165
42.2861,-83.7437,341
42.2861,-83.7436,41006
42.2861,-83.7435,6857
42.2861,-83.7434,53
42.2861,-83.7432,2
42.2861,-83.7431,5
42.2861,-83.743,12
42.2861,-83.7429,3
42.2862,-83.752,1
42.2862,-83.7519,5
42.2862,-83.7518,10
42.2862,-83.7517,9
42.2862,-83.7516,7
42.2862,-83.7515,7
42.2862,-83.7514,9
42.2862,-83.7513,7
42.2862,-83.7512,6
42.2862,-83.7511,1
42.2862,-83.751,8
42.2862,-83.7507,4
42.2862,-83.7496,34
42.2862,-83.7495,2849
42.2862,-83.749,2
42.2862,-83.7488,2
42.2862,-83.7485,2
42.2862,-83.7484,18
42.2862,-83.7483,11019
42.2862,-83.7482,8891
42.2862,-83.7481,55
42.2862,-83.7476,1
42.2862,-83.7471,68
42.2862,-83.747,3183
42.2862,-83.7469,13
42.2862,-83.7458,11716
42.2862,-83.7457,361
42.2862,-83.7456,107
42.2862,-83.7455,9419
42.2862,-83.7454,43607
42.2862,-83.7453,38196
42.2862,-83.7452,17700
42.2862,-83.7451,365
42.2862,-83.745,67
42.2862,-83.7449,15
42.2862,-83.7447,4
42.2862,-83.744,15
42.2862,-83.7439,1496
42.2862,-83.7438,16255
42.2862,-83.7437,34906
42.2862,-83.7436,40719
42.2862,-83.7435,12766
42.2862,-83.7434,75
42.2862,-83.7433,5
42.2862,-83.7431,10
42.2862,-83.743,14
42.2862,-83.7429,1
42.2862,-83.7427,1
42.2863,-83.7521,312
42.2863,-83.752,1373
42.2863,-83.7519,996
42.2863,-83.7518,1100
42.2863,-83.7517,1141
42.2863,-83.7516,1018
42.2863,-83.7515,1013
42.2863,-83.7514,1058
42.2863,-83.7513,908
42.2863,-83.7512,848
42.2863,-83.7511,826
42.2863,-83.751,687
42.2863,-83.7509,450
42.2863,-83.7508,368
42.2863,-83.7507,223
42.2863,-83.7506,109
42.2863,-83.7505,76
42.2863,-83.7504,13
42.2863,-83.75,2
42.2863,-83.7496,75
42.2863,-83.7495,6691
42.2863,-83.7494,3
42.2863,-83.7484,9
42.2863,-83.7483,9761
42.2863,-83.7482,9764
42.2863,-83.7481,95
42.2863,-83.7471,46
42.2863,-83.747,3261
42.2863,-83.7469,19
42.2863,-83.7459,1
42.2863,-83.7458,4339
42.2863,-83.7457,255
42.2863,-83.7456,7
42.2863,-83.7455,6
42.2863,-83.7454,60
42.2863,-83.7453,3591
42.2863,-83.7452,34342
42.2863,-83.7451,44271
42.2863,-83.745,20302
42.2863,-83.7449,495
42.2863,-83.7448,91
42.2863,-83.7447,12
42.2863,-83.7445,4
42.2863,-83.744,13
42.2863,-83.7439,3
42.2863,-83.7438,2857
42.2863,-83.7437,8454
42.2863,-83.7436,45475
42.2863,-83.7435,19486
42.2863,-83.7434,100
42.2863,-83.7433,1
42.2863,-83.7432,5
42.2863,-83.7431,13
42.2863,-83.743,14
42.2863,-83.7428,1
42.2864,-83.7521,25
42.2864,-83.752,41
42.2864,-83.7519,42
42.2864,-83.7518,57
42.2864,-83.7517,79
42.2864,-83.7516,75
42.2864,-83.7515,89
42.2864,-83.7514,108
42.2864,-83.7513,157
42.2864,-83.7512,239
42.2864,-83.7511,352
42.2864,-83.751,481
42.2864,-83.7509,566
42.2864,-83.7508,936
42.2864,-83.7507,1002
42.2864,-83.7506,1105
42.2864,-83.7505,1093
42.2864,-83.7504,1205
42.2864,-83.7503,1149
42.2864,-83.7502,1155
42.2864,-83.7501,1510
42.2864,-83.75,1042
42.2864,-83.7499,1658
42.2864,-83.7498,1385
42.2864,-83.7497,1520
42.2864,-83.7496,2143
42.2864,-83.7495,2281
42.2864,-83.7494,1500
42.2864,-83.7493,1175
42.2864,-83.7492,1145
42.2864,-83.7491,856
42.2864,-83.749,984
42.2864,-83.7489,1047
42.2864,-83.7488,993
42.2864,-83.7487,1109
42.2864,-83.7486,1538
42.2864,-83.7485,2149
42.2864,-83.7484,9184
42.2864,-83.7483,10178
42.2864,-83.7482,14557
42.2864,-83.7481,358
42.2864,-83.7475,2
42.2864,-83.7471,26
42.2864,-83.747,3741
42.2864,-83.7469,88
42.2864,-83.7458,1140
42.2864,-83.7457,3408
42.2864,-83.7456,10
42.2864,-83.7455,1
42.2864,-83.7454,8
42.2864,-83.7453,6
42.2864,-83.7452,15
42.2864,-83.7451,2539
42.2864,-83.745,26594
42.2864,-83.7449,44954
42.2864,-83.7448,33567
42.2864,-83.7447,2019
42.2864,-83.7446,143
42.2864,-83.7445,16
42.2864,-83.7444,3
42.2864,-83.7443,4
42.2864,-83.744,18
42.2864,-83.7438,32
42.2864,-83.7437,3631
42.2864,-83.7436,39337
42.2864,-83.7435,30697
42.2864,-83.7434,307
42.2864,-83.7433,6
42.2864,-83.7431,2
42.2864,-83.743,25
42.2864,-83.7429,10
42.2864,-83.7428,2
42.2865,-83.7505,1
42.2865,-83.7504,4
42.2865,-83.7503,4
42.2865,-83.7499,2
42.2865,-83.7496,2
42.2865,-83.7494,21
42.2865,-83.7493,22
42.2865,-83.7492,29
42.2865,-83.7491,30
42.2865,-83.749,35
42.2865,-83.7489,60
42.2865,-83.7488,105
42.2865,-83.7487,133
42.2865,-83.7486,193
42.2865,-83.7485,203
42.2865,-83.7484,605
42.2865,-83.7483,4683
42.2865,-83.7482,12651
42.2865,-83.7481,3782
42.2865,-83.7478,2
42.2865,-83.7476,2
42.2865,-83.7471,2
42.2865,-83.747,1886
42.2865,-83.7469,1706
42.2865,-83.7467,2
42.2865,-83.7458,9
42.2865,-83.7457,3167
42.2865,-83.7456,829
42.2865,-83.7455,1
42.2865,-83.7452,5
42.2865,-83.7451,7
42.2865,-83.745,2
42.2865,-83.7449,278
42.2865,-83.7448,15037
42.2865,-83.7447,42682
42.2865,-83.7446,34033
42.2865,-83.7445,4507
42.2865,-83.7444,139
42.2865,-83.7443,18
42.2865,-83.7442,5
42.2865,-83.7441,4
42.2865,-83.744,5
42.2865,-83.7439,9
42.2865,-83.7438,3
42.2865,-83.7437,91
42.2865,-83.7436,21114
42.2865,-83.7435,39172
42.2865,-83.7434,4866
42.2865,-83.7433,512
42.2865,-83.7432,41
42.2865,-83.7431,13
42.2865,-83.743,18
42.2865,-83.7428,6
42.2865,-83.7427,4
42.2866,-83.7524,10
42.2866,-83.7523,9
42.2866,-83.7507,2
42.2866,-83.7499,2
42.2866,-83.7484,8
42.2866,-83.7483,1030
42.2866,-83.7482,10439
42.2866,-83.7481,7334
42.2866,-83.748,31
42.2866,-83.7473,2
42.2866,-83.747,60
42.2866,-83.7469,3237
42.2866,-83.7468,121
42.2866,-83.7463,4
42.2866,-83.7457,32
42.2866,-83.7456,3440
42.2866,-83.7455,63
42.2866,-83.745,4
42.2866,-83.7449,7
42.2866,-83.7448,1
42.2866,-83.7447,190
42.2866,-83.7446,10543
42.2866,-83.7445,42939
42.2866,-83.7444,28570
42.2866,-83.7443,5991
42.2866,-83.7442,151
42.2866,-83.7441,8
42.2866,-83.7439,15
42.2866,-83.7437,38
42.2866,-83.7436,4555
42.2866,-83.7435,45398
42.2866,-83.7434,6538
42.2866,-83.7433,3307
42.2866,-83.7432,558
42.2866,-83.7431,530
42.2866,-83.743,526
42.2866,-83.7429,528
42.2866,-83.7428,469
42.2866,-83.7427,499
42.2866,-83.7426,472
42.2866,-83.7425,396
42.2866,-83.7424,492
42.2866,-83.7423,157
42.2867,-83.7525,519
42.2867,-83.7524,241
42.2867,-83.7523,10
42.2867,-83.7508,4
42.2867,-83.7502,2
42.2867,-83.7494,2
42.2867,-83.7484,8
42.2867,-83.7483,28
42.2867,-83.7482,9640
42.2867,-83.7481,9325
42.2867,-83.748,1261
42.2867,-83.7477,2
42.2867,-83.7469,1507
42.2867,-83.7468,2129
42.2867,-83.7467,1
42.2867,-83.7459,2
42.2867,-83.7458,6
42.2867,-83.7457,4
42.2867,-83.7456,731
42.2867,-83.7455,2873
42.2867,-83.7454,8
42.2867,-83.7448,6
42.2867,-83.7447,7
42.2867,-83.7445,288
42.2867,-83.7444,8859
42.2867,-83.7443,41327
42.2867,-83.7442,36046
42.2867,-83.7441,7528
42.2867,-83.744,188
42.2867,-83.7439,18
42.2867,-83.7438,3
42.2867,-83.7437,18
42.2867,-83.7436,3119
42.2867,-83.7435,30761
42.2867,-83.7434,28185
42.2867,-83.7433,1710
42.2867,-83.7432,2906
42.2867,-83.7431,71
42.2867,-83.743,2
42.2867,-83.7429,16
42.2867,-83.7425,2
42.2867,-83.7424,6
42.2867,-83.7423,2
42.2867,-83.7422,2
42.2868,-83.7525,4100
42.2868,-83.7524,460
42.2868,-83.7523,16
42.2868,-83.7511,2
42.2868,-83.7508,2
42.2868,-83.7498,2
42.2868,-83.7496,2
42.2868,-83.7486,2
42.2868,-83.7483,18
42.2868,-83.7482,3913
42.2868,-83.7481,9864
42.2868,-83.748,8362
42.2868,-83.7479,6
42.2868,-83.7469,20
42.2868,-83.7468,3562
42.2868,-83.7467,425
42.2868,-83.7461,4
42.2868,-83.7458,2
42.2868,-83.7457,2
42.2868,-83.7455,2042
42.2868,-83.7454,1834
42.2868,-83.7453,5
42.2868,-83.7451,3
42.2868,-83.7446,7
42.2868,-83.7445,10
42.2868,-83.7444,5
42.2868,-83.7443,98
42.2868,-83.7442,7879
42.2868,-83.7441,36445
42.2868,-83.744,43869
42.2868,-83.7439,15189
42.2868,-83.7438,295
42.2868,-83.7437,46
42.2868,-83.7436,3037
42.2868,-83.7435,9525
42.2868,-83.7434,53271
42.2868,-83.7433,24861
42.2868,-83.7432,7979
42.2868,-83.7431,4555
42.2868,-83.743,95
42.2868,-83.7429,24
42.2868,-83.7428,6
42.2868,-83.7423,3
42.2868,-83.7422,6
42.2868,-83.7421,3
42.2869,-83.7526,32
42.2869,-83.7525,3809
42.2869,-83.7524,281
42.2869,-83.7523,9
42.2869,-83.7503,2
42.2869,-83.7483,9
42.2869,-83.7482,122
42.2869,-83.7481,8650
42.2869,-83.748,10681
42.2869,-83.7479,185
42.2869,-83.7468,534
42.2869,-83.7467,3062
42.2869,-83.7466,20
42.2869,-83.7458,3
42.2869,-83.7457,10
42.2869,-83.7456,2
42.2869,-83.7454,2470
42.2869,-83.7453,939
42.2869,-83.7452,3
42.2869,-83.7444,5
42.2869,-83.7443,8
42.2869,-83.7442,6
42.2869,-83.7441,19
42.2869,-83.744,3454
42.2869,-83.7439,28749
42.2869,-83.7438,41900
42.2869,-83.7437,21782
42.2869,-83.7436,5942
42.2869,-83.7435,19149
42.2869,-83.7434,9400
42.2869,-83.7433,53178
42.2869,-83.7432,3832
42.2869,-83.7431,4768
42.2869,-83.743,4241
42.2869,-83.7429,110
42.2869,-83.7428,15
42.2869,-83.7427,6
42.2869,-83.7424,2
42.287,-83.7526,31
42.287,-83.7525,3839
42.287,-83.7524,236
42.287,-83.7523,8
42.287,-83.751,4
42.287,-83.7498,2
42.287,-83.7494,2
42.287,-83.7486,3
42.287,-83.7482,17
42.287,-83.7481,3131
42.287,-83.748,11218
42.287,-83.7479,4850
42.287,-83.7478,3
42.287,-83.7475,2
42.287,-83.7468,3
42.287,-83.7467,2265
42.287,-83.7466,1344
42.287,-83.7464,4
42.287,-83.7454,18
42.287,-83.7453,2691
42.287,-83.7452,745
42.287,-83.7444,4
42.287,-83.7442,4
42.287,-83.7441,10
42.287,-83.744,5
42.287,-83.7439,15
42.287,-83.7438,1575
42.287,-83.7437,22530
42.287,-83.7436,50426
42.287,-83.7435,31361
42.287,-83.7434,6882
42.287,-83.7433,17405
42.287,-83.7432,46325
42.287,-83.7431,5429
42.287,-83.743,3975
42.287,-83.7429,5276
42.287,-83.7428,184
42.287,-83.7427,47
42.287,-83.7426,7
42.287,-83.7423,8
42.287,-83.7422,7
42.287,-83.7421,8
42.287,-83.742,19
42.2871,-83.7526,30
42.2871,-83.7525,3615
42.2871,-83.7524,178
42.2871,-83.7523,5
42.2871,-83.7503,2
