DeviceID,TripID,EpochStartTime,StartDate,StartTime,EpochEndTime,EndDate,EndTime,TotalTripDistance,DistanceOver25MPH,DistanceOver55MPH,TripDuration,AverageSpeed,MaximumSpeed
2304,1376502,1365705937,4/11/13,14:45:37,1365705998,4/11/13,14:46:37,0.227748,0.177514,0,60.200028,3.783188,17.6
2304,1376503,1365722689,4/11/13,19:24:48,1365722811,4/11/13,19:26:50,2.066016,2.066016,0,122.099718,16.920727,18.72
2304,1376504,1365730193,4/11/13,21:29:53,1365730282,4/11/13,21:31:21,0.184016,0,0,88.299575,2.083996,9.48
2304,1376501,1365697587,4/11/13,12:26:26,1365697768,4/11/13,12:29:27,1.720892,1.235336,0,180.996055,9.507898,18.54
2304,1376504,1365730282,4/11/13,21:31:21,1365730295,4/11/13,21:31:34,0.02332,0,0,12.799986,1.821877,3.52
2304,1376501,1365697768,4/11/13,12:29:28,1365697794,4/11/13,12:29:53,0.077728,0,0,25.700009,3.024435,10.34
2304,1376504,1365730295,4/11/13,21:31:34,1365730299,4/11/13,21:31:38,0.013072,0,0,4.200001,3.11238,3.5
2304,1376501,1365697794,4/11/13,12:29:53,1365697804,4/11/13,12:30:04,0.09653,0,0,10.599868,9.106717,10.7
2304,1376502,1365705843,4/11/13,14:44:02,1365705845,4/11/13,14:44:05,0.021626,0.003414,0,2.100055,10.297826,11.56
2304,1376504,1365730299,4/11/13,21:31:38,1365730303,4/11/13,21:31:43,0.016524,0,0,4.199971,3.934313,5.22
2304,1376502,1365705845,4/11/13,14:44:05,1365705867,4/11/13,14:44:26,0.350808,0.350808,0,21.39987,16.392997,18.06
2304,1376504,1365730303,4/11/13,21:31:43,1365730329,4/11/13,21:32:08,0.213136,0.070656,0,25.700526,8.29306,12.9
2304,1376502,1365705867,4/11/13,14:44:26,1365705871,4/11/13,14:44:30,0.073274,0.073274,0,4.199932,17.446473,17.42
2304,1376504,1365730329,4/11/13,21:32:09,1365730333,4/11/13,21:32:13,0.001234,0,0,4.199987,0.29381,1.26
2304,1376502,1365705871,4/11/13,14:44:30,1365705875,4/11/13,14:44:35,0.072706,0.072706,0,4.200021,17.310866,17.12
2304,1376504,1365730333,4/11/13,21:32:13,1365730338,4/11/13,21:32:17,0.00221,0,0,4.199952,0.526197,2.58
2304,1376502,1365705875,4/11/13,14:44:35,1365705884,4/11/13,14:44:43,0.148624,0.148624,0,8.500018,17.485139,17.52
2304,1376504,1365730338,4/11/13,21:32:17,1365731163,4/11/13,21:46:02,0.09464,0.003416,0,825.000196,0.114715,11.54
2304,1376502,1365705884,4/11/13,14:44:43,1365705888,4/11/13,14:44:48,0.073824,0.073824,0,4.200093,17.576754,17.56
2304,1376504,1365731163,4/11/13,21:46:02,1365731171,4/11/13,21:46:11,0.081522,0,0,8.499664,9.591203,10.5
2304,1376502,1365705888,4/11/13,14:44:48,1365705892,4/11/13,14:44:52,0.069222,0.069222,0,4.200021,16.481347,16.7
2304,1376504,1365731171,4/11/13,21:46:11,1365731606,4/11/13,21:53:26,0.081876,0,0,435.000842,0.18822,11.14
2304,1376502,1365705892,4/11/13,14:44:52,1365705897,4/11/13,14:44:56,0.068704,0.068704,0,4.199981,16.358169,16.76
2304,1376504,1365731206,4/11/13,21:46:45,1365731236,4/11/13,21:47:15,0.000092,0,0,29.999999,0.003067,0.04
2304,1376502,1365705897,4/11/13,14:44:56,1365705901,4/11/13,14:45:00,0.0719,0.0719,0,4.199934,17.119317,17.16
2304,1376504,1365730342,4/11/13,21:32:21,1365732067,4/11/13,22:01:07,0.391794,0.348924,0,1725.299789,0.227087,20.74
2304,1376502,1365705901,4/11/13,14:45:01,1365705905,4/11/13,14:45:05,0.07018,0.07018,0,4.199914,16.709866,16.58
2304,1376504,1365731266,4/11/13,21:47:45,1365732080,4/11/13,22:01:20,0.314066,0.26977,0,814.200329,0.385736,21.6
2304,1376506,1365735422,4/11/13,22:57:02,1365735426,4/11/13,22:57:06,0.078962,0.078962,0,4.199825,18.80126,18.68
2304,1376504,1365731279,4/11/13,21:47:58,1365732102,4/11/13,22:01:41,0.408468,0.40825,0,822.800259,0.496436,20.96
2304,1376502,1365705905,4/11/13,14:45:05,1365705910,4/11/13,14:45:09,0.073712,0.073712,0,4.199937,17.550739,17.6
2304,1376504,1365731296,4/11/13,21:48:16,1365731300,4/11/13,21:48:20,0.000008,0,0,4.199975,0.001905,0.02
2304,1376508,1365737812,4/11/13,23:36:52,1365737816,4/11/13,23:36:56,0.000018,0,0,4.200031,0.004286,0.02
2304,1376504,1365731619,4/11/13,21:53:39,1365732106,4/11/13,22:01:45,0.07375,0.073746,0,486.599378,0.151562,17.74
2304,1376506,1365735426,4/11/13,22:57:06,1365735431,4/11/13,22:57:10,0.080394,0.080394,0,4.199839,19.142163,19.02
2304,1376504,1365731300,4/11/13,21:48:20,1365731305,4/11/13,21:48:24,0.000004,0,0,4.199997,0.000952,0.02
2304,1376508,1365737816,4/11/13,23:36:56,1365737821,4/11/13,23:37:00,0.000026,0,0,4.199988,0.00619,0.02
2304,1376504,1365731305,4/11/13,21:48:24,1365732110,4/11/13,22:01:50,0.064272,0.06427,0,805.600235,0.079782,16.44
2304,1376508,1365737821,4/11/13,23:37:00,1365737825,4/11/13,23:37:04,0.000012,0,0,4.200044,0.002857,0.02
2304,1376504,1365731309,4/11/13,21:48:28,1365732119,4/11/13,22:01:58,0.072364,0.016692,0,809.900283,0.089349,12.64
2304,1376508,1365737825,4/11/13,23:37:04,1365737829,4/11/13,23:37:09,0.005558,0,0,4.200001,1.323333,3.16
2304,1376504,1365731313,4/11/13,21:48:33,1365732123,4/11/13,22:02:03,0.005986,0,0,809.900238,0.007391,3.34
2304,1376508,1365737829,4/11/13,23:37:09,1365737834,4/11/13,23:37:13,0.02175,0,0,4.200005,5.178565,7.66
2304,1376504,1365731318,4/11/13,21:48:37,1365732127,4/11/13,22:02:07,0.000036,0,0,809.900267,0.000044,0.04
2304,1376508,1365737834,4/11/13,23:37:13,1365737838,4/11/13,23:37:17,0.039376,0,0,4.200024,9.375185,10.74
2304,1376504,1365731322,4/11/13,21:48:41,1365732132,4/11/13,22:02:11,0.000026,0,0,809.90024,0.000032,0.04
2304,1376508,1365737838,4/11/13,23:37:17,1365737842,4/11/13,23:37:22,0.051744,0.045172,0,4.199956,12.320129,12.58
2304,1376504,1365731326,4/11/13,21:48:46,1365732136,4/11/13,22:02:16,0.004392,0,0,809.900219,0.005423,4.2
2304,1376508,1365737842,4/11/13,23:37:22,1365737846,4/11/13,23:37:26,0.056806,0.056806,0,4.200154,13.524742,14.58
2304,1376504,1365731330,4/11/13,21:48:50,1365732140,4/11/13,22:02:20,0.031098,0,0,809.900279,0.038397,9.28
2304,1376508,1365737847,4/11/13,23:37:26,1365737851,4/11/13,23:37:30,0.064716,0.064716,0,4.20001,15.408535,15.38
2304,1376502,1365705910,4/11/13,14:45:09,1365705914,4/11/13,14:45:13,0.076248,0.076248,0,4.199996,18.154303,18.14
2304,1376504,1365731335,4/11/13,21:48:54,1365732145,4/11/13,22:02:24,0.043538,0,0,809.900266,0.053757,10.58
2304,1376508,1365737851,4/11/13,23:37:30,1365737855,4/11/13,23:37:34,0.068312,0.068312,0,4.200016,16.2647,16.52
2304,1376504,1365731339,4/11/13,21:48:59,1365732149,4/11/13,22:02:28,0.032806,0,0,809.900277,0.040506,9.88
2304,1376502,1365705914,4/11/13,14:45:13,1365705918,4/11/13,14:45:18,0.079416,0.079416,0,4.199992,18.908608,18.68
2304,1376508,1365737855,4/11/13,23:37:35,1365737859,4/11/13,23:37:39,0.06973,0.06973,0,4.199452,16.604548,16.88
2304,1376506,1365735431,4/11/13,22:57:10,1365735435,4/11/13,22:57:14,0.081304,0.081304,0,4.20006,19.357819,19.06
2304,1376504,1365731343,4/11/13,21:49:03,1365732153,4/11/13,22:02:33,0.019036,0,0,809.900277,0.023504,6.04
2304,1376508,1365737859,4/11/13,23:37:39,1365737864,4/11/13,23:37:43,0.050524,0.031036,0,4.200691,12.027545,15.74
2304,1376504,1365730346,4/11/13,21:32:26,1365732158,4/11/13,22:02:37,0.083946,0.04269,0,1811.300121,0.046346,12.18
2304,1376508,1365737864,4/11/13,23:37:43,1365737868,4/11/13,23:37:47,0.029674,0,0,4.200078,7.065107,9.5
2304,1376504,1365731352,4/11/13,21:49:11,1365732162,4/11/13,22:02:41,0.03761,0,0,809.900159,0.046438,9.5
2304,1376508,1365737868,4/11/13,23:37:47,1365737872,4/11/13,23:37:52,0.00505,0,0,4.199937,1.202399,3.48
2304,1376504,1365730351,4/11/13,21:32:30,1365732166,4/11/13,22:02:46,0.101272,0.07689,0,1815.600087,0.055779,12.56
2304,1376508,1365737872,4/11/13,23:37:52,1365737877,4/11/13,23:37:56,0.000152,0,0,4.200071,0.03619,0.2
2304,1376504,1365731361,4/11/13,21:49:20,1365732170,4/11/13,22:02:50,0.055736,0.05567,0,809.899935,0.068818,14.04
2304,1376508,1365737877,4/11/13,23:37:56,1365737881,4/11/13,23:38:00,0.012412,0,0,4.199988,2.955247,6.36
2304,1376504,1365731365,4/11/13,21:49:24,1365732175,4/11/13,22:02:54,0.059372,0.059326,0,809.899928,0.073308,14.28
2304,1376508,1365737881,4/11/13,23:38:00,1365737885,4/11/13,23:38:05,0.036836,0,0,4.19999,8.770497,9.58
2304,1376504,1365730355,4/11/13,21:32:34,1365732179,4/11/13,22:02:59,0.094826,0.057208,0,1824.200152,0.051982,12.8
2304,1376508,1365737885,4/11/13,23:38:05,1365737889,4/11/13,23:38:09,0.044518,0.004554,0,4.200078,10.599327,11.56
2304,1376504,1365731373,4/11/13,21:49:33,1365731645,4/11/13,21:54:05,0.04023,0,0,271.600448,0.148122,10.96
2304,1376502,1365705918,4/11/13,14:45:18,1365705922,4/11/13,14:45:22,0.079106,0.079106,0,4.199839,18.835484,18.56
2304,1376504,1365732179,4/11/13,22:02:59,1365732183,4/11/13,22:03:03,0.000038,0,0,4.200024,0.009048,0.04
2304,1376508,1365737890,4/11/13,23:38:09,1365737894,4/11/13,23:38:13,0.056522,0.056522,0,4.199695,13.458596,13.92
2304,1376504,1365730359,4/11/13,21:32:39,1365732188,4/11/13,22:03:07,0.095388,0.051802,0,1828.500222,0.052167,13.9
2304,1376502,1365705923,4/11/13,14:45:22,1365705927,4/11/13,14:45:26,0.07683,0.07683,0,4.20001,18.292814,18.28
2304,1376504,1365731645,4/11/13,21:54:05,1365731649,4/11/13,21:54:09,0.000004,0,0,4.200001,0.000952,0.02
2304,1376506,1365735435,4/11/13,22:57:14,1365735439,4/11/13,22:57:19,0.081208,0.081208,0,4.200081,19.334866,18.98
2304,1376504,1365730459,4/11/13,21:34:18,1365730463,4/11/13,21:34:23,0.072662,0.072662,0,4.199994,17.300502,18.08
2304,1376508,1365737894,4/11/13,23:38:13,1365737898,4/11/13,23:38:17,0.058886,0.058886,0,4.200026,14.020389,14
2304,1376504,1365730363,4/11/13,21:32:43,1365732192,4/11/13,22:03:11,0.093106,0.062058,0,1828.500233,0.050919,14.76
2304,1376502,1365705927,4/11/13,14:45:26,1365705931,4/11/13,14:45:31,0.073726,0.073726,0,4.199858,17.554402,17.46
2304,1376504,1365730463,4/11/13,21:34:23,1365731391,4/11/13,21:49:50,0.127354,0.104218,0,927.400402,0.137324,19.48
2304,1376508,1365737898,4/11/13,23:38:18,1365737902,4/11/13,23:38:22,0.058714,0.058714,0,4.199655,13.980672,13.98
2304,1376504,1365730368,4/11/13,21:32:47,1365732201,4/11/13,22:03:20,0.13379,0.085034,0,1832.800239,0.072998,19.88
2304,1376508,1365737902,4/11/13,23:38:22,1365737907,4/11/13,23:38:26,0.054262,0.054262,0,4.199979,12.919588,13.78
2304,1376504,1365731395,4/11/13,21:49:54,1365732205,4/11/13,22:03:24,0.023548,0,0,809.899882,0.029075,5.66
2304,1376502,1365705931,4/11/13,14:45:31,1365705935,4/11/13,14:45:35,0.074556,0.074556,0,4.200022,17.751337,17.46
2304,1376504,1365730372,4/11/13,21:32:52,1365731658,4/11/13,21:54:17,0.002604,0,0,1285.900727,0.002025,2.26
2304,1376506,1365735439,4/11/13,22:57:19,1365735443,4/11/13,22:57:23,0.081776,0.081776,0,4.200115,19.469943,19.56
2304,1376504,1365730472,4/11/13,21:34:31,1365732209,4/11/13,22:03:29,0.102762,0.085382,0,1737.400245,0.059147,20.1
2304,1376508,1365737907,4/11/13,23:38:26,1365737911,4/11/13,23:38:30,0.045934,0.015992,0,4.199605,10.937695,11.66
2304,1376504,1365731404,4/11/13,21:50:03,1365732213,4/11/13,22:03:33,0.01458,0,0,809.899895,0.018002,4
2304,1376508,1365737911,4/11/13,23:38:30,1365737915,4/11/13,23:38:35,0.031154,0,0,4.199998,7.417622,9.14
2304,1376504,1365731408,4/11/13,21:50:07,1365732218,4/11/13,22:03:37,0.004644,0,0,809.899934,0.005734,1.82
2304,1376508,1365737915,4/11/13,23:38:35,1365737920,4/11/13,23:38:39,0.007124,0,0,4.200019,1.696183,4.4
2304,1376504,1365731412,4/11/13,21:50:12,1365732222,4/11/13,22:03:42,0.000576,0,0,809.899953,0.000711,0.72
2304,1376508,1365737920,4/11/13,23:38:39,1365737924,4/11/13,23:38:43,0.000024,0,0,4.199946,0.005714,0.02
2304,1376504,1365731416,4/11/13,21:50:16,1365732226,4/11/13,22:03:46,0.00853,0,0,809.899923,0.010532,2.48
2304,1376508,1365737924,4/11/13,23:38:43,1365737928,4/11/13,23:38:48,0.000012,0,0,4.199968,0.002857,0.02
2304,1376504,1365731421,4/11/13,21:50:20,1365732231,4/11/13,22:03:50,0.011988,0,0,809.899963,0.014802,4.78
2304,1376508,1365737928,4/11/13,23:38:48,1365737932,4/11/13,23:38:52,0.00001,0,0,4.199977,0.002381,0.02
2304,1376504,1365731425,4/11/13,21:50:25,1365732235,4/11/13,22:03:54,0.031386,0,0,809.899943,0.038753,8.68
2304,1376508,1365737933,4/11/13,23:38:52,1365737937,4/11/13,23:38:56,0.000014,0,0,4.200046,0.003333,0.02
2304,1376506,1365735444,4/11/13,22:57:23,1365735448,4/11/13,22:57:27,0.083512,0.083512,0,4.200022,19.883705,19.78
2304,1376504,1365731429,4/11/13,21:50:29,1365732239,4/11/13,22:03:59,0.043932,0.013046,0,809.899902,0.054244,12.42
2304,1376508,1365737937,4/11/13,23:38:56,1365737941,4/11/13,23:39:00,0.000032,0,0,4.19998,0.007619,0.02
2304,1376504,1365732239,4/11/13,22:03:59,1365732244,4/11/13,22:04:03,0.00002,0,0,4.200085,0.004762,0.02
2304,1376506,1365735448,4/11/13,22:57:27,1365735452,4/11/13,22:57:32,0.081202,0.081202,0,4.200225,19.332773,19.22
2304,1376504,1365731434,4/11/13,21:50:33,1365731438,4/11/13,21:50:37,0.059592,0.059592,0,4.200009,14.188541,14.46
2304,1376508,1365737941,4/11/13,23:39:01,1365737945,4/11/13,23:39:05,0.000016,0,0,4.199993,0.00381,0.02
2304,1376504,1365732244,4/11/13,22:04:03,1365732248,4/11/13,22:04:07,0.000102,0,0,4.199985,0.024286,0.12
2304,1376506,1365735452,4/11/13,22:57:32,1365735456,4/11/13,22:57:36,0.065436,0.065436,0,4.200013,15.579952,17.46
2304,1376504,1365731438,4/11/13,21:50:37,1365731442,4/11/13,21:50:42,0.063502,0.063502,0,4.199962,15.119661,15.16
2304,1376508,1365737945,4/11/13,23:39:05,1365737950,4/11/13,23:39:09,0.00001,0,0,4.200019,0.002381,0.02
2304,1376504,1365731442,4/11/13,21:50:42,1365732252,4/11/13,22:04:12,0.064496,0.064472,0,809.899948,0.079635,15.36
2304,1376508,1365737950,4/11/13,23:39:09,1365737955,4/11/13,23:39:14,0.000632,0,0,5.116444,0.123523,1.04
2304,1376504,1365731447,4/11/13,21:50:46,1365732256,4/11/13,22:04:16,0.054186,0.043546,0,809.899916,0.066905,14.42
2304,1376508,1365737955,4/11/13,23:39:14,1365737959,4/11/13,23:39:19,0.014004,0,0,4.199997,3.334288,5
2304,1376504,1365731451,4/11/13,21:50:50,1365732261,4/11/13,22:04:20,0.039574,0,0,809.899992,0.048863,9.98
2304,1376508,1365737959,4/11/13,23:39:19,1365737963,4/11/13,23:39:23,0.030324,0,0,4.199981,7.220032,8.74
2304,1376504,1365730476,4/11/13,21:34:36,1365732265,4/11/13,22:04:25,0.130554,0.11511,0,1789.000199,0.072976,19.48
2304,1376508,1365737964,4/11/13,23:39:23,1365737968,4/11/13,23:39:27,0.043342,0,0,4.200141,10.319177,11.14
2304,1376504,1365730376,4/11/13,21:32:56,1365731671,4/11/13,21:54:30,0.130828,0.109514,0,1294.50078,0.101064,16.44
2304,1376506,1365735456,4/11/13,22:57:36,1365735461,4/11/13,22:57:40,0.039984,0.01099,0,4.199958,9.520096,13.12
2304,1376504,1365732265,4/11/13,22:04:25,1365732269,4/11/13,22:04:29,0.000022,0,0,4.199992,0.005238,0.02
2304,1376508,1365737968,4/11/13,23:39:27,1365737972,4/11/13,23:39:32,0.051042,0.051042,0,4.199976,12.152926,12.36
2304,1376504,1365730381,4/11/13,21:33:00,1365732274,4/11/13,22:04:33,0.121128,0.06741,0,1893.000251,0.063987,16.14
2304,1376508,1365737972,4/11/13,23:39:32,1365737976,4/11/13,23:39:36,0.057434,0.057434,0,4.200217,13.674055,14.2
2304,1376504,1365730489,4/11/13,21:34:48,1365731679,4/11/13,21:54:39,0.031538,0,0,1190.50076,0.026491,5.92
2304,1376506,1365735461,4/11/13,22:57:40,1365735465,4/11/13,22:57:44,0.012534,0,0,4.200022,2.98427,5.56
2304,1376504,1365730385,4/11/13,21:33:04,1365732278,4/11/13,22:04:37,0.08131,0.0704,0,1893.000353,0.042953,16.6
2304,1376508,1365737976,4/11/13,23:39:36,1365737981,4/11/13,23:39:40,0.059034,0.059034,0,4.199963,14.055838,14.24
2304,1376504,1365730389,4/11/13,21:33:09,1365732282,4/11/13,22:04:42,0.065758,0.017036,0,1893.000319,0.034737,13.08
2304,1376506,1365735465,4/11/13,22:57:45,1365735469,4/11/13,22:57:49,0.000384,0,0,4.199163,0.091447,0.34
2304,1376504,1365730498,4/11/13,21:34:57,1365731477,4/11/13,21:51:16,0.072476,0.072442,0,979.000209,0.074031,17.06
2304,1376508,1365737981,4/11/13,23:39:40,1365737985,4/11/13,23:39:44,0.04698,0.022292,0,4.199714,11.186476,13.12
2304,1376504,1365730394,4/11/13,21:33:13,1365732287,4/11/13,22:04:46,0.157908,0.137082,0,1893.000322,0.083417,17.1
2304,1376506,1365735469,4/11/13,22:57:49,1365735474,4/11/13,22:57:53,0.003094,0,0,4.199956,0.736674,1.88
2304,1376504,1365732287,4/11/13,22:04:46,1365732291,4/11/13,22:04:50,0.07293,0.07293,0,4.199904,17.364683,17.46
2304,1376508,1365737985,4/11/13,23:39:45,1365737989,4/11/13,23:39:49,0.041636,0,0,4.200482,9.912196,10
2304,1376504,1365730398,4/11/13,21:33:17,1365731692,4/11/13,21:54:52,0.092586,0.069686,0,1294.500849,0.071523,16.66
2304,1376506,1365735474,4/11/13,22:57:53,1365735478,4/11/13,22:57:57,0.025226,0,0,4.200028,6.00615,8.6
2304,1376508,1365737989,4/11/13,23:39:49,1365737994,4/11/13,23:39:53,0.025956,0,0,4.199739,6.180384,9.26
2304,1376504,1365730402,4/11/13,21:33:22,1365732295,4/11/13,22:04:55,0.142348,0.142346,0,1893.000321,0.075197,17.68
2304,1376506,1365735478,4/11/13,22:57:57,1365735482,4/11/13,22:58:02,0.042372,0,0,4.199996,10.088581,10.52
